Copycat,Droll,Pompombom
Copycat,Gasgon,Pompombom
zombie,beast,Putrepup
Hork,devil,Reaper
Spooky,devil,Reaper
zombie,WeedBug,Reaper
zombie,bird,Rotraven
WhiteKing,devil,Servant
Skeletor,Skeletor,Servant
zombie,material,Shadow
MadSpirit,dragon,Skeletor
BoneSlave,BoneSlave,Skeletor
CaptDead,EvilBeast,Skeletor
CaptDead,Golem,Skeletor
DeadNite,Grizzly,Skeletor
Mummy,GulpBeast,Skeletor
Hork,MadCat,Skeletor
CaptDead,MadCondor,Skeletor
Mudron,MadRaven,Skeletor
CaptDead,Ogre,Skeletor
CaptDead,StoneMan,Skeletor
BoneSlave,dragon,Skullgon
DeadNoble,dragon,Skullgon
Skeletor,dragon,Skullgon
Skullgon,dragon,Skullgon
Skulpent,dragon,Skullgon
WhiteKing,dragon,Skullgon
zombie,Andreal,Skullgon
zombie,BattleRex,Skullgon
zombie,Divinegon,Skullgon
zombie,GreatDrak,Skullgon
zombie,Orochi,Skullgon
zombie,Rayburn,Skullgon
zombie,Swordgon,Skullgon
zombie,water,Skulpent
zombie,Any Slime,Spooky
zombie,boss,Whiteking
Niterich,Andreal,Whiteking
Niterich,Blizzardy,Whiteking
Skeletor,GoldGolem,Whiteking
Niterich,Grakos,Whiteking
Niterich,GreatDrak,Whiteking
Niterich,KingLeo,Whiteking
Skullgon,KingSlime,Whiteking
BoneSlave,MetalKing,Whiteking
DeadNoble,SpotKing,Whiteking
Niterich,WhaleMage,Whiteking
Niterich,WhipBird,Whiteking
Niterich,ZapBird,Whiteking
RotRaven,bird,Windmerge
zombie,WindBeast,Windmerge
