Skill Name,MP,Minimum Level,Minimum HP,Minimum Attack,Minimum Defense,Minimum Agility,Minimum Intelligence,Natural,Combine,Upgrades,Description
Takemagic,2,13,0,0,0,0,94,"Lazamanus, Exaucers",,,Absorbs the MP of a spell cast against the user.
Tatsucall,20,20,0,0,0,0,100,"WhipBird, DeadNoble, GoldGolem, Hargon, DeathMore1, Kagebou",,"DiagoCall, SamsiCall, BazooCall",Summons Tatsu to battle.
Thickfog,8,22,0,0,0,0,288,"NoctoKing, WhipBird, Catapila, GateGuard, Shadow, MadSpirit, PomPomBom, Niterich",,,Creates a fog that prevents the use of all spells.
Thordain,15,30,0,0,0,0,306,"MetalKing, FooHero, WhiteKing, Balzak, Angleron, Poseidon, LordDraco, Mirudraas, Darkdrium",,,Huge shards of lightning rip enemies [all}
Tidalwave,15,19,112,114,0,132,0,"Bubblemon, PutreFish, RogueWave, WhaleMage",,,Summons a towering wall of water [all}
Transform,5,21,0,0,0,0,159,"CatMage, Copycat, MadMirror",,,Transforms the user into a chosen enemy.
Twinhits,6,17,0,0,0,0,119,"Orligon, StubBird, AmberWeed, BeanMan, ArmorPede, MultiEyes, Pixy, ChopClown, CurseLamp, Petiteel, Grakos",,,Doubles the ATK of one monster.
Twinslash,2,8,80,80,0,0,0,"WildApe, Dumbira, ArmorPede, Skullgon",,,Inflicts severe damage but also hurts the user.
Ultradown,7,21,0,0,0,0,270,"Rosevine, Titanis, DeathMore2","Defense, SlowAll, Surround",,Greatly weakens an enemy.
Upper,2,2,0,0,0,0,22,"SlimeNite, BoxSlime, PearlGel, Healer, Saccer, Catapila, ArmorPede, ArmyCrab, CurseLamp, RushFish, Scallopa, Starfish",,Increase,Raises DEF of one monster.
Vacuslash,3,11,77,66,0,0,76,"Rayburn, WindBeast, MadCat, MadPecker, BigRoost, WarMantis, ArcDemon, Lionex, ChopClown","WindBeast, ChargeUp",,A sword attack enhanced by whirlwinds.
Vacuum,6,19,112,114,0,132,0,"WingSlime, Pteranod, MadGoose, Emyu, Garudian, Pyuro, GiantMoth, Durran, NiteWhip, Exaucers, Aquadon, Genosidoh",,,Creates a tornado with vicious winds [all}
Vivify,10,14,0,0,0,0,98,"KingSlime, Unicorn, Egdracil, Orc, Mudron, Merman, KingSquid, Lamia",,Revive,May revive a dead monster.
Warcry,3,14,120,0,0,0,0,"FangSlime, Drygon, GulpBeast, Yeti, Trumpeter, EyeBall, EvilWell, MerTiger",,,A terrifying cry that stops all enemies.
Watershot,5,13,74,60,0,84,0,"Bubblemon, PutreFish, RogueWave, WhaleMage",,Tidalwave,Shoots a high volume of water at an enemy.
Whistle,0,4,0,0,0,0,44,"Slabbit, Watabou, GiantSlug, MadCandle",,,Attracts enemy monsters.
Whiteair,16,20,210,0,0,0,0,"GreatDrak, Divinegon, KingLeo, BigEye, Wyvern, Blizzardy, Demonite, EvilBeast, Akubar, Skullgon, Shadow, EvilWand, Gismo, IceMan, SeaHorse, Sidoh, Zoma, PsychoPiz, Mudou, Darkdrium",,,Looses a white shining breath of ice [all}
Whitefire,16,20,210,0,0,0,0,"BoxSlime, Metaly, ArrowDog, CatMage, FireWeed, Demonite, 1EyeClown, GateGuard, EvilWell, Jamirus, FoxFire, Servant, MadCandle, LavaMan, Mimic, Mirudraas",,,Inflicts damage with incredible fire [all}
Windbeast,3,13,74,60,0,84,0,"WingSlime, Pteranod, MadGoose, Emyu, Garudian, Pyuro, GiantMoth, Durran, NiteWhip, Exaucers, Aquadon, Genosidoh",,Vacuum,Slashes a single monster with sharp whirlwinds.
Yellhelp,8,23,128,0,0,82,134,"SpotSlime, Snaily, FangSlime, MiniDrak, Vampirus, ArrowDog, Snapper, Gophecada, Butterfly, ArmyAnt, GoHopper, ArmyCrab, Mummy, CaptDead, Goopi, HoodSquid, Pumpoise",,,Summons a mass of friends that attack in droves.
Zap,10,15,0,0,0,0,130,"MetalKing, FooHero, WhiteKing, Balzak, Angleron, Poseidon, LordDraco, Mirudraas, Darkdrium",,Thordain,Powerful bolts of lightning lash enemies [all}
Zombiecut,3,12,64,58,0,62,87,"MadGopher, WingTree, Stubsuck, Armorpion",,,Inflicts severe damage on the zombie family.
