offspring,base,mate,comment
yeti,ironturt,pteranod,
yeti,madcat,battlerex,
yeti,madcat,maddragon,
yeti,madcat,skydragon,
yeti,wildape,swordgon,
zapbird,any bird,any boss,
zapbird,madcondor,gismo,
zapbird,phoenix,gismo,
zapbird,whipbird,gismo,
zoma,dracolord1,sidoh,
zoma,dracolord2,sidoh,
